+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                   ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \piplined_MOA:6:MOA_stage_f:MOAStage_inst_i|\adder_gen:0:adder_gen_last:last_soa                        ; 12    ; 0              ; 3            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:6:MOA_stage_f:MOAStage_inst_i                                                             ; 12    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:5:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:1:adder_gen_last:last_soa  ; 12    ; 0              ; 3            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:5:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:0:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:5:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i                                       ; 20    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:4:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:3:adder_gen_last:last_soa  ; 12    ; 0              ; 3            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:4:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:2:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:4:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:1:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:4:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:0:adder_gen_i:inst_soa     ; 12    ; 1              ; 3            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:4:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i                                       ; 36    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i|\adder_gen:7:adder_gen_last:last_soa     ; 12    ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i|\adder_gen:6:adder_gen_i:inst_soa        ; 12    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i|\adder_gen:5:adder_gen_i:inst_soa        ; 12    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i|\adder_gen:4:adder_gen_i:inst_soa        ; 12    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i|\adder_gen:3:adder_gen_i:inst_soa        ; 12    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i|\adder_gen:2:adder_gen_i:inst_soa        ; 12    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i|\adder_gen:1:adder_gen_i:inst_soa        ; 12    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i|\adder_gen:0:adder_gen_i:inst_soa        ; 12    ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:3:MOA_stage_i:MOA_PIPELINED:MOAStage_pipelined_i                                          ; 68    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \piplined_MOA:2:MOA_stage_i:MOA_PIPELINED:MOAStage_NOTpipelined_i|\adder_gen:15:adder_gen_last:last_soa ; 12    ; 0              ; 3            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
